Version 4
SHEET 1 9060 2628
WIRE 7648 -672 7648 -720
WIRE 3888 -640 3776 -640
WIRE 4128 -640 3968 -640
WIRE 4368 -640 4208 -640
WIRE 4608 -640 4448 -640
WIRE 4784 -640 4688 -640
WIRE 4784 -608 4784 -640
WIRE 6048 -576 5888 -576
WIRE 6288 -576 6112 -576
WIRE 6528 -576 6352 -576
WIRE 6672 -576 6592 -576
WIRE 6896 -576 6736 -576
WIRE 7104 -576 6896 -576
WIRE 7424 -576 7184 -576
WIRE 7648 -576 7648 -608
WIRE 7648 -576 7504 -576
WIRE 2144 -544 2144 -592
WIRE 544 -448 384 -448
WIRE 784 -448 608 -448
WIRE 1024 -448 848 -448
WIRE 1168 -448 1088 -448
WIRE 1392 -448 1232 -448
WIRE 1600 -448 1392 -448
WIRE 1920 -448 1680 -448
WIRE 2144 -448 2144 -480
WIRE 2144 -448 2000 -448
WIRE 5888 -448 5888 -576
WIRE 6000 -448 5888 -448
WIRE 6240 -448 6080 -448
WIRE 6480 -448 6320 -448
WIRE 6720 -448 6560 -448
WIRE 6896 -448 6896 -576
WIRE 6896 -448 6800 -448
WIRE 7200 -448 6896 -448
WIRE 7312 -448 7200 -448
WIRE 7408 -448 7312 -448
WIRE 8608 -448 7408 -448
WIRE 3776 -432 3776 -640
WIRE 3936 -432 3776 -432
WIRE 4176 -432 4000 -432
WIRE 4416 -432 4240 -432
WIRE 4560 -432 4480 -432
WIRE 4784 -432 4624 -432
WIRE 6896 -384 6896 -448
WIRE 384 -320 384 -448
WIRE 496 -320 384 -320
WIRE 736 -320 576 -320
WIRE 976 -320 816 -320
WIRE 1216 -320 1056 -320
WIRE 1392 -320 1392 -448
WIRE 1392 -320 1296 -320
WIRE 1600 -320 1392 -320
WIRE 1920 -320 1680 -320
WIRE 2144 -320 2000 -320
WIRE 2256 -320 2144 -320
WIRE 2352 -320 2256 -320
WIRE 2512 -320 2352 -320
WIRE 3104 -320 2512 -320
WIRE 5888 -320 5888 -448
WIRE 3776 -304 3776 -432
WIRE 3888 -304 3776 -304
WIRE 4128 -304 3968 -304
WIRE 4368 -304 4208 -304
WIRE 4608 -304 4448 -304
WIRE 4784 -304 4784 -432
WIRE 4784 -304 4688 -304
WIRE 4896 -304 4784 -304
WIRE 5024 -304 4896 -304
WIRE 5136 -304 5024 -304
WIRE 5312 -304 5216 -304
WIRE 7200 -304 7200 -448
WIRE 7312 -304 7312 -448
WIRE 7408 -304 7408 -448
WIRE 4784 -272 4784 -304
WIRE 4896 -272 4896 -304
WIRE 1392 -256 1392 -320
WIRE 5024 -256 5024 -304
WIRE 6896 -224 6896 -304
WIRE 2144 -176 2144 -320
WIRE 2256 -176 2256 -320
WIRE 2352 -176 2352 -320
WIRE 2512 -176 2512 -320
WIRE 3776 -176 3776 -304
WIRE 4784 -160 4784 -192
WIRE 4896 -160 4896 -192
WIRE 4896 -160 4784 -160
WIRE 5024 -160 5024 -192
WIRE 5024 -160 4896 -160
WIRE 5104 -160 5024 -160
WIRE 5280 -160 5184 -160
WIRE 4784 -128 4784 -160
WIRE 1392 -96 1392 -176
WIRE 5024 -48 5024 -160
WIRE 7200 -48 7200 -240
WIRE 7312 -48 7312 -240
WIRE 7408 -48 7408 -240
WIRE 6896 -32 6896 -144
WIRE 6896 -32 6848 -32
WIRE 4784 0 4784 -48
WIRE 2512 48 2512 -112
WIRE 3776 48 3776 -96
WIRE 3968 48 3776 48
WIRE 6896 48 6896 -32
WIRE 384 64 384 -320
WIRE 5888 64 5888 -240
WIRE 2144 80 2144 -112
WIRE 2256 80 2256 -112
WIRE 2352 80 2352 -112
WIRE 1392 96 1392 -16
WIRE 1392 96 1344 96
WIRE 3968 112 3968 48
WIRE 4784 112 4784 80
WIRE 4784 112 4736 112
WIRE 5024 112 5024 16
WIRE 5024 112 4784 112
WIRE 4784 128 4784 112
WIRE 1392 176 1392 96
WIRE 7200 192 7200 -48
WIRE 7312 192 7312 -48
WIRE 7408 192 7408 -48
WIRE 2592 208 2592 128
WIRE 3776 208 3776 48
WIRE 5024 208 5024 112
WIRE 3968 240 3968 192
WIRE 6896 240 6896 128
WIRE 4784 256 4784 208
WIRE 2144 320 2144 80
WIRE 2256 320 2256 80
WIRE 2352 320 2352 80
WIRE 2512 320 2512 48
WIRE 1392 368 1392 256
WIRE 2592 368 2592 288
WIRE 2672 368 2592 368
WIRE 2832 368 2752 368
WIRE 4784 368 4784 336
WIRE 5024 368 5024 272
WIRE 5024 368 4784 368
WIRE 5296 368 5024 368
WIRE 3536 384 3536 336
WIRE 3344 400 3344 352
WIRE 5888 400 5888 144
WIRE 6000 400 5888 400
WIRE 6240 400 6080 400
WIRE 6480 400 6320 400
WIRE 6720 400 6560 400
WIRE 6896 400 6896 320
WIRE 6896 400 6800 400
WIRE 7200 400 7200 256
WIRE 7200 400 6896 400
WIRE 7312 400 7312 256
WIRE 7312 400 7200 400
WIRE 7408 400 7408 256
WIRE 7408 400 7312 400
WIRE 7568 400 7408 400
WIRE 4784 416 4784 368
WIRE 5024 416 5024 368
WIRE 3104 480 3104 -320
WIRE 3168 480 3104 480
WIRE 2592 496 2592 368
WIRE 2608 496 2592 496
WIRE 3344 496 3344 464
WIRE 3344 496 3232 496
WIRE 3536 496 3536 464
WIRE 3536 496 3344 496
WIRE 2832 512 2832 368
WIRE 2832 512 2672 512
WIRE 2928 512 2832 512
WIRE 3104 512 3008 512
WIRE 3168 512 3104 512
WIRE 384 528 384 144
WIRE 496 528 384 528
WIRE 736 528 576 528
WIRE 976 528 816 528
WIRE 1216 528 1056 528
WIRE 1392 528 1392 448
WIRE 1392 528 1296 528
WIRE 1600 528 1392 528
WIRE 1920 528 1680 528
WIRE 2144 528 2144 384
WIRE 2144 528 2000 528
WIRE 2256 528 2256 384
WIRE 2256 528 2144 528
WIRE 2352 528 2352 384
WIRE 2352 528 2256 528
WIRE 2512 528 2512 384
WIRE 2512 528 2352 528
WIRE 2608 528 2512 528
WIRE 8336 528 8336 480
WIRE 2832 544 2832 512
WIRE 3776 544 3776 288
WIRE 3888 544 3776 544
WIRE 4128 544 3968 544
WIRE 4368 544 4208 544
WIRE 4608 544 4448 544
WIRE 4784 544 4784 496
WIRE 4784 544 4688 544
WIRE 5024 544 5024 480
WIRE 5024 544 4784 544
WIRE 5424 544 5024 544
WIRE 5888 544 5888 400
WIRE 6048 544 5888 544
WIRE 6288 544 6112 544
WIRE 6528 544 6352 544
WIRE 6736 544 6592 544
WIRE 6896 544 6896 400
WIRE 6896 544 6800 544
WIRE 7104 544 6896 544
WIRE 7424 544 7184 544
WIRE 7648 544 7504 544
WIRE 7648 576 7648 544
WIRE 3104 624 3104 512
WIRE 3184 624 3104 624
WIRE 3344 624 3344 496
WIRE 3344 624 3264 624
WIRE 2832 656 2832 608
WIRE 384 672 384 528
WIRE 544 672 384 672
WIRE 784 672 608 672
WIRE 1024 672 848 672
WIRE 1232 672 1088 672
WIRE 1392 672 1392 528
WIRE 1392 672 1296 672
WIRE 1600 672 1392 672
WIRE 1920 672 1680 672
WIRE 2144 672 2000 672
WIRE 3776 688 3776 544
WIRE 3936 688 3776 688
WIRE 4176 688 4000 688
WIRE 4416 688 4240 688
WIRE 4624 688 4480 688
WIRE 4784 688 4784 544
WIRE 4784 688 4688 688
WIRE 7648 688 7648 640
WIRE 2144 704 2144 672
WIRE 2144 816 2144 768
WIRE 7648 944 7648 896
WIRE 6048 1040 5888 1040
WIRE 6288 1040 6112 1040
WIRE 6528 1040 6352 1040
WIRE 6672 1040 6592 1040
WIRE 6896 1040 6736 1040
WIRE 7104 1040 6896 1040
WIRE 7424 1040 7184 1040
WIRE 7648 1040 7648 1008
WIRE 7648 1040 7504 1040
WIRE 5888 1168 5888 1040
WIRE 6000 1168 5888 1168
WIRE 6240 1168 6080 1168
WIRE 6480 1168 6320 1168
WIRE 6720 1168 6560 1168
WIRE 6896 1168 6896 1040
WIRE 6896 1168 6800 1168
WIRE 7200 1168 6896 1168
WIRE 7312 1168 7200 1168
WIRE 7408 1168 7312 1168
WIRE 7568 1168 7408 1168
WIRE 8608 1168 7568 1168
WIRE 6896 1232 6896 1168
WIRE 5888 1296 5888 1168
WIRE 7200 1312 7200 1168
WIRE 7312 1312 7312 1168
WIRE 7408 1312 7408 1168
WIRE 7568 1312 7568 1168
WIRE 6896 1392 6896 1312
WIRE 7568 1536 7568 1376
WIRE 7200 1568 7200 1376
WIRE 7312 1568 7312 1376
WIRE 7408 1568 7408 1376
WIRE 6896 1584 6896 1472
WIRE 6896 1584 6848 1584
WIRE 6896 1664 6896 1584
WIRE 5888 1680 5888 1376
WIRE 7200 1808 7200 1568
WIRE 7312 1808 7312 1568
WIRE 7408 1808 7408 1568
WIRE 7568 1808 7568 1536
WIRE 6896 1856 6896 1744
WIRE 5888 2016 5888 1760
WIRE 6000 2016 5888 2016
WIRE 6240 2016 6080 2016
WIRE 6480 2016 6320 2016
WIRE 6720 2016 6560 2016
WIRE 6896 2016 6896 1936
WIRE 6896 2016 6800 2016
WIRE 7200 2016 7200 1872
WIRE 7200 2016 6896 2016
WIRE 7312 2016 7312 1872
WIRE 7312 2016 7200 2016
WIRE 7408 2016 7408 1872
WIRE 7408 2016 7312 2016
WIRE 7568 2016 7568 1872
WIRE 7568 2016 7408 2016
WIRE 7664 2016 7568 2016
WIRE 8336 2144 8336 2096
WIRE 5888 2160 5888 2016
WIRE 6048 2160 5888 2160
WIRE 6288 2160 6112 2160
WIRE 6528 2160 6352 2160
WIRE 6736 2160 6592 2160
WIRE 6896 2160 6896 2016
WIRE 6896 2160 6800 2160
WIRE 7104 2160 6896 2160
WIRE 7424 2160 7184 2160
WIRE 7648 2160 7504 2160
WIRE 7648 2192 7648 2160
WIRE 7648 2304 7648 2256
FLAG -80 -176 0
FLAG -80 -256 2.5V
FLAG 96 -176 0
FLAG 96 -256 -2.5V
FLAG -80 16 0
FLAG -80 -64 9V
FLAG 96 16 0
FLAG 96 -64 -9V
FLAG -80 192 0
FLAG -80 112 5V
FLAG 96 192 0
FLAG 96 112 -5V
FLAG 1344 96 0
FLAG 2352 80 0
FLAG 2512 48 0
FLAG 3200 528 2.5V
FLAG 3200 464 -2.5V
FLAG 2256 80 0
FLAG 2640 480 2.5V
FLAG 2640 544 -2.5V
FLAG 2144 80 0
FLAG 2832 656 0
FLAG 3344 352 0
FLAG 2144 -592 0
FLAG 2144 816 0
FLAG 3536 336 0
FLAG 2592 128 0
FLAG 4736 112 0
FLAG 3968 240 0
FLAG 6848 1584 0
FLAG 7408 1568 0
FLAG 7568 1536 0
FLAG 7312 1568 0
FLAG 7200 1568 0
FLAG 8336 2144 0
FLAG 7648 896 0
FLAG 7648 2304 0
FLAG 6848 -32 0
FLAG 7408 -48 0
FLAG 7312 -48 0
FLAG 7200 -48 0
FLAG 8336 528 0
FLAG 7648 -720 0
FLAG 7648 688 0
SYMBOL voltage -80 -272 R0
SYMATTR InstName V1
SYMATTR Value 2.75
SYMBOL voltage 96 -272 R0
SYMATTR InstName V2
SYMATTR Value -2.75
SYMBOL voltage -80 -80 R0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL voltage 96 -80 R0
SYMATTR InstName V6
SYMATTR Value -9
SYMBOL voltage -80 96 R0
SYMATTR InstName V7
SYMATTR Value {five}
SYMBOL voltage 96 208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {five}
SYMBOL res 1376 464 M180
WINDOW 0 36 76 Left 2
