Version 4
SHEET 1 6228 756
WIRE 4224 -384 2416 -384
WIRE -96 -160 -416 -160
WIRE 0 -160 -96 -160
WIRE 176 -160 64 -160
WIRE 304 -160 176 -160
WIRE 464 -160 400 -160
WIRE 576 -160 464 -160
WIRE 768 -160 656 -160
WIRE 832 -160 768 -160
WIRE 976 -160 832 -160
WIRE 1200 -160 1088 -160
WIRE 1376 -160 1264 -160
WIRE 1600 -160 1376 -160
WIRE 1760 -160 1696 -160
WIRE 1872 -160 1760 -160
WIRE 2064 -160 1952 -160
WIRE 2128 -160 2064 -160
WIRE 2272 -160 2128 -160
WIRE 2512 -160 2464 -160
WIRE 2608 -160 2512 -160
WIRE 2976 -160 2608 -160
WIRE 3136 -160 3072 -160
WIRE 3248 -160 3136 -160
WIRE 3408 -160 3328 -160
WIRE 3488 -160 3408 -160
WIRE 3616 -160 3552 -160
WIRE 3728 -160 3616 -160
WIRE 3952 -160 3824 -160
WIRE 4096 -160 3952 -160
WIRE 4432 -160 4384 -160
WIRE 4656 -160 4432 -160
WIRE 4880 -160 4656 -160
WIRE 5040 -160 4976 -160
WIRE 5152 -160 5040 -160
WIRE 5312 -160 5232 -160
WIRE 5440 -160 5312 -160
WIRE 5632 -160 5440 -160
WIRE 6000 -160 5728 -160
WIRE 6160 -160 6000 -160
WIRE 3136 -144 3136 -160
WIRE 464 -112 464 -160
WIRE 1760 -112 1760 -160
WIRE 3616 -96 3616 -160
WIRE 2608 -80 2608 -160
WIRE 2720 -80 2608 -80
WIRE 2864 -80 2800 -80
WIRE 3024 -80 3024 -96
WIRE 3024 -80 2864 -80
WIRE 3088 -80 3024 -80
WIRE 3408 -80 3408 -160
WIRE 3408 -80 3184 -80
WIRE 3808 -64 3808 -112
WIRE 3904 -64 3808 -64
WIRE 4096 -64 4096 -160
WIRE 4096 -64 3984 -64
WIRE 5712 -64 5712 -112
WIRE 5792 -64 5712 -64
WIRE 6000 -64 6000 -160
WIRE 6000 -64 5872 -64
WIRE 176 -48 176 -160
WIRE 224 -48 176 -48
WIRE 352 -48 352 -96
WIRE 352 -48 304 -48
WIRE 416 -48 352 -48
WIRE 768 -48 768 -160
WIRE 768 -48 512 -48
WIRE 1376 -48 1376 -160
WIRE 1424 -48 1376 -48
WIRE 1552 -48 1504 -48
WIRE 1648 -48 1648 -96
WIRE 1648 -48 1552 -48
WIRE 1712 -48 1648 -48
WIRE 2064 -48 2064 -160
WIRE 2064 -48 1808 -48
