Version 4
SHEET 1 14480 3828
WIRE 3200 112 2928 112
WIRE 4016 112 3200 112
WIRE 4240 112 4112 112
WIRE 4336 112 4240 112
WIRE 5568 128 5296 128
WIRE 6384 128 5568 128
WIRE 6704 128 6480 128
WIRE 7424 128 7360 128
WIRE 7600 128 7424 128
WIRE 8160 128 7696 128
WIRE 8288 128 8160 128
WIRE 8480 128 8416 128
WIRE 8656 128 8480 128
WIRE 9312 128 8752 128
WIRE 9440 128 9312 128
WIRE 10240 144 9680 144
WIRE 10400 144 10240 144
WIRE 10656 144 10400 144
WIRE 10768 144 10656 144
WIRE 11424 144 10864 144
WIRE 11552 144 11424 144
WIRE 11952 160 11696 160
WIRE 12256 160 11952 160
WIRE 12416 160 12256 160
WIRE 12544 160 12416 160
WIRE 12672 160 12544 160
WIRE 12784 160 12672 160
WIRE 13440 160 12880 160
WIRE 13568 160 13440 160
WIRE 12256 208 12256 160
WIRE 11952 224 11952 160
WIRE 3200 272 3200 112
WIRE 3264 272 3200 272
WIRE 3504 272 3344 272
WIRE 3552 272 3504 272
WIRE 3664 272 3552 272
WIRE 3920 272 3664 272
WIRE 4064 272 4064 176
WIRE 4064 272 3920 272
WIRE 5568 288 5568 128
WIRE 5632 288 5568 288
WIRE 5872 288 5712 288
WIRE 5920 288 5872 288
WIRE 6032 288 5920 288
WIRE 6288 288 6032 288
WIRE 6432 288 6432 192
WIRE 6432 288 6288 288
WIRE 7424 288 7424 128
WIRE 7504 288 7424 288
WIRE 7648 288 7648 192
WIRE 7648 288 7584 288
WIRE 8480 288 8480 128
WIRE 8560 288 8480 288
WIRE 8704 288 8704 192
WIRE 8704 288 8640 288
WIRE 12416 288 12416 160
WIRE 10656 304 10656 144
WIRE 10704 304 10656 304
WIRE 10816 304 10816 208
WIRE 10816 304 10784 304
WIRE 8480 320 8480 288
WIRE 12672 320 12672 160
WIRE 12720 320 12672 320
WIRE 12832 320 12832 224
WIRE 12832 320 12800 320
WIRE 3664 336 3664 272
WIRE 11952 336 11952 288
WIRE 6032 352 6032 288
WIRE 9312 352 9312 128
WIRE 12544 352 12544 160
WIRE 3504 368 3504 272
WIRE 3552 368 3552 272
WIRE 5872 384 5872 288
WIRE 5920 384 5920 288
WIRE 7424 400 7424 288
WIRE 10240 400 10240 144
WIRE 12256 400 12256 288
WIRE 3920 432 3920 272
WIRE 4064 448 4064 272
WIRE 6288 448 6288 288
WIRE 8480 448 8480 400
WIRE 8704 448 8704 288
WIRE 8704 448 8480 448
WIRE 8928 448 8704 448
WIRE 11952 448 11952 400
WIRE 12192 448 11952 448
WIRE 6432 464 6432 288
WIRE 3168 480 3056 480
WIRE 3184 480 3168 480
WIRE 3504 480 3504 448
WIRE 3552 480 3552 448
WIRE 3552 480 3504 480
WIRE 3664 480 3664 416
WIRE 3664 480 3552 480
WIRE 3856 480 3664 480
WIRE 10400 480 10400 144
WIRE 10656 480 10656 304
WIRE 5872 496 5872 464
WIRE 5920 496 5920 464
WIRE 5920 496 5872 496
WIRE 6032 496 6032 432
WIRE 6032 496 5920 496
WIRE 6224 496 6032 496
WIRE 8928 496 8928 448
WIRE 12416 496 12416 368
WIRE 12672 496 12672 320
WIRE 10528 528 10464 528
WIRE 10592 528 10528 528
WIRE 3504 544 3504 480
WIRE 7440 544 7440 480
WIRE 7648 544 7648 288
WIRE 7648 544 7440 544
WIRE 9312 544 9312 432
WIRE 9312 544 8992 544
WIRE 12544 544 12544 416
WIRE 12544 544 12480 544
WIRE 12608 544 12544 544
WIRE 3056 560 3056 480
WIRE 5872 560 5872 496
WIRE 8288 560 8288 128
WIRE 9440 560 9440 128
WIRE 8160 576 8160 128
WIRE 7648 640 7648 544
WIRE 8480 640 8480 448
WIRE 8704 640 8704 448
WIRE 10400 640 10400 576
WIRE 10528 640 10528 528
WIRE 10528 640 10400 640
WIRE 3504 656 3504 624
WIRE 3920 656 3920 528
WIRE 4064 656 4064 512
WIRE 4336 656 4336 112
WIRE 12416 656 12416 592
WIRE 12544 656 12544 544
WIRE 12544 656 12416 656
WIRE 5872 672 5872 640
WIRE 6288 672 6288 544
WIRE 6432 672 6432 528
WIRE 6704 672 6704 128
WIRE 9312 672 9312 544
WIRE 11424 672 11424 144
WIRE 3056 688 3056 640
WIRE 8160 688 8160 656
WIRE 8160 688 7712 688
WIRE 8928 688 8928 592
WIRE 8928 688 8768 688
WIRE 13440 688 13440 160
WIRE 11952 704 11952 448
WIRE 3056 720 3056 688
WIRE 7440 720 7440 544
WIRE 10400 720 10400 640
WIRE 3504 736 3504 704
WIRE 12416 736 12416 656
WIRE 5872 752 5872 720
WIRE 8160 752 8160 688
WIRE 10240 768 10240 480
WIRE 10336 768 10240 768
WIRE 10656 768 10656 576
WIRE 10816 768 10816 304
WIRE 10816 768 10656 768
WIRE 11040 768 10816 768
WIRE 12256 784 12256 496
WIRE 12256 784 12096 784
WIRE 12352 784 12256 784
WIRE 12672 784 12672 592
WIRE 12832 784 12832 320
WIRE 12832 784 12672 784
WIRE 11040 816 11040 768
WIRE 3920 832 3920 704
WIRE 4064 832 4064 656
WIRE 10240 832 10240 768
WIRE 6288 848 6288 720
WIRE 6432 848 6432 672
WIRE 12256 848 12256 784
WIRE 7648 864 7648 736
WIRE 7664 864 7648 864
WIRE 8160 864 8160 832
WIRE 8288 864 8288 640
WIRE 8480 864 8480 704
WIRE 8704 864 8704 736
WIRE 8720 864 8704 864
WIRE 9312 864 9312 752
WIRE 9440 864 9440 640
WIRE 11424 864 11424 752
WIRE 11424 864 11104 864
WIRE 3504 880 3504 816
WIRE 3552 880 3504 880
WIRE 3664 880 3552 880
WIRE 3856 880 3664 880
WIRE 10400 880 10400 816
WIRE 11552 880 11552 144
WIRE 5872 896 5872 832
WIRE 5920 896 5872 896
WIRE 6032 896 5920 896
WIRE 6224 896 6032 896
WIRE 12096 896 12096 784
WIRE 12416 896 12416 832
WIRE 3056 912 3056 800
WIRE 3152 912 3056 912
WIRE 3200 912 3152 912
WIRE 3504 944 3504 880
WIRE 3664 944 3664 880
WIRE 7440 944 7440 784
WIRE 10240 944 10240 896
WIRE 3552 960 3552 880
WIRE 5872 960 5872 896
WIRE 6032 960 6032 896
WIRE 10656 960 10656 768
WIRE 10816 960 10816 768
WIRE 12256 960 12256 912
WIRE 5920 976 5920 896
WIRE 12672 976 12672 784
WIRE 12832 976 12832 784
WIRE 11424 992 11424 864
WIRE 11040 1008 11040 912
WIRE 11040 1008 10880 1008
WIRE 13008 1024 12896 1024
WIRE 13440 1024 13440 768
WIRE 13440 1024 13008 1024
WIRE 13568 1040 13568 160
WIRE 10240 1056 10240 1008
WIRE 10400 1056 10400 960
WIRE 10400 1056 10240 1056
WIRE 10416 1056 10400 1056
WIRE 3264 1072 3200 1072
WIRE 3504 1072 3504 1024
WIRE 3504 1072 3344 1072
WIRE 3552 1072 3552 1040
WIRE 3552 1072 3504 1072
WIRE 3664 1072 3664 1024
WIRE 3664 1072 3552 1072
WIRE 3920 1072 3920 928
WIRE 3920 1072 3664 1072
WIRE 4064 1072 4064 896
WIRE 4064 1072 3920 1072
WIRE 11952 1072 11952 784
WIRE 12096 1072 12096 960
WIRE 12256 1072 12256 1024
WIRE 12256 1072 12096 1072
WIRE 12416 1072 12416 976
WIRE 12416 1072 12256 1072
WIRE 12432 1072 12416 1072
WIRE 13008 1072 13008 1024
WIRE 5632 1088 5568 1088
WIRE 5872 1088 5872 1040
WIRE 5872 1088 5712 1088
WIRE 5920 1088 5920 1056
WIRE 5920 1088 5872 1088
WIRE 6032 1088 6032 1040
WIRE 6032 1088 5920 1088
WIRE 6288 1088 6288 944
WIRE 6288 1088 6032 1088
WIRE 6432 1088 6432 912
WIRE 6432 1088 6288 1088
WIRE 4064 1120 4064 1072
WIRE 6432 1136 6432 1088
WIRE 13440 1152 13440 1024
WIRE 3040 1184 2928 1184
WIRE 3200 1184 3200 1072
WIRE 3200 1184 3120 1184
WIRE 4016 1184 3200 1184
WIRE 4224 1184 4112 1184
WIRE 4336 1184 4336 736
WIRE 4336 1184 4224 1184
WIRE 10656 1184 10656 1024
WIRE 10816 1184 10816 1056
WIRE 10832 1184 10816 1184
WIRE 11424 1184 11424 1072
WIRE 11552 1184 11552 960
WIRE 5408 1200 5296 1200
WIRE 5568 1200 5568 1088
WIRE 5568 1200 5488 1200
